"ชื่อบริษัท (Company Name)","ประเทศ/ที่ตั้ง (Location)","ภูมิภาค (Region)","กลุ่มอุตสาหกรรม (Industry)","ช่องทางการขาย (Sales Channel)","ผลิตภัณฑ์หลัก (Products)","ผู้ติดต่อประสานงาน (Contact Person)","อีเมล (Email)","เบอร์โทรศัพท์ (Phone)","เว็บไซต์ (Website)","ดึงเข้า CRM แล้ว (CRM Synced)","คะแนนคุณภาพ (Lead Score)","มูลค่า Lead (Lead Value)","มาตรฐานรับรอง (Certifications)","หมายเหตุฝ่ายขาย (Notes)"
"Thai-Yazaki Electric Wire Co., Ltd.","กรุงเทพฯ, ประเทศไทย (สำนักงานใหญ่)","ประเทศไทย","ยานยนต์ (Automotive)","OEM","ชุดสายไฟรถยนต์ (Automotive Wiring Harness), สายไฟฟ้าและเคเบิลต่างๆ","คุณทวีศักดิ์ (ฝ่ายจัดซื้อหลัก)","[email]","02-653-2550","http://www.thaiyazaki.com","ดึงแล้ว","100","45000000","IATF 16949, ISO 9001, ISO 14001","ผู้ผลิตชุดสายไฟและสายไฟรายใหญ่ที่สุดในประเทศไทยและเป็นซัพพลายเออร์หลักของค่ายรถยนต์ญี่ปุ่น"
"Sumitomo Electric Wiring Systems (Thailand) Ltd. (SEWT)","ระยอง, ประเทศไทย","ประเทศไทย","ยานยนต์ (Automotive)","OEM","ชุดสายไฟยานยนต์ (Automotive Wire Harness) และชิ้นส่วนอิเล็กทรอนิกส์สำหรับรถยนต์","คุณสมบัติ (วิศวกรโรงงาน)","[email]","038-956300","https://www.sws.co.jp/","ดึงแล้ว","100","38000000","IATF 16949, ISO 9001, ISO 14001","เครือข่ายของ Sumitomo Wiring Systems Group ประเทศญี่ปุ่น ซึ่งเป็นผู้ผลิตระดับท็อปของโลก"
"G.S. Electech (Thailand) Co., Ltd.","ฉะเชิงเทรา, ประเทศไทย","ประเทศไทย","ยานพาหนะพิเศษ (SPV)","OEM","ชุดสายไฟระบบรถบรรทุกพิเศษ (Special Purpose Vehicle Wiring Harness)","คุณมานะ (ฝ่ายวางแผน)","[email]","038-571-331","http://www.gset.co.th","ยังไม่ได้ดึง","100","25000000","IATF 16949, ISO 9001","รับสั่งผลิตสายไฟและชุดสายไฟตามคำสั่งซื้อ OEM ของรถบรรทุกพิเศษและอุปกรณ์เฉพาะทาง"
"Sanko Electronics (Thailand) Co., Ltd.","ปราจีนบุรี, ประเทศไทย","ประเทศไทย","เครื่องจักรเกษตร (Agricultural Machinery)","OEM","ชุดสายไฟสำหรับรถแทรกเตอร์และรถเกี่ยวข้าว (Agricultural Harness Assemblies)","คุณอรพินท์ (จัดซื้อชิ้นส่วน)","[email]","037-481-095","https://sankoelec-th.net/","ยังไม่ได้ดึง","100","12000000","ISO 9001, ISO 14001, IATF 16949","ขยายการผลิตเข้าสู่ชุดสายไฟเครื่องจักรการเกษตรขนาดใหญ่ในพื้นที่ชลบุรี/ปราจีนบุรี"
"Thai Summit Group (Division Wiring and Electric Components)","สมุทรปราการ, ประเทศไทย","ประเทศไทย","ยานยนต์ (Automotive)","OEM","ชุดสายไฟรถยนต์และมอเตอร์ไซค์, ชิ้นส่วนอุปกรณ์ไฟฟ้าและอิเล็กทรอนิกส์ทางยานยนต์","คุณสุรศักดิ์ (ผู้ช่วยฝ่ายผลิต)","[email]","02-325-0300","https://www.thaisummit.co.th","ดึงแล้ว","100","30000000","IATF 16949, ISO 9001, ISO 14001","บริษัทในเครือไทยซัมมิท ยักษ์ใหญ่ผู้ผลิตชิ้นส่วนยานยนต์ของไทยที่ได้มาตรฐานระดับสากล"
"Connector Expert Co., Ltd.","ฉะเชิงเทรา, ประเทศไทย","ประเทศไทย","เครื่องจักรเกษตร (Agricultural Machinery)","อู่/ร้านซ่อม (Repair Shop)","สายไฟประกอบสเปกอะไหล่ทดแทนชุดสายไฟรถไถและเครื่องสูบน้ำการเกษตร","คุณจิราภรณ์ (ฝ่ายวิศวกรรมเฉพาะทาง)","[email]","033-590-734","http://www.connectorexpert.net","ยังไม่ได้ดึง","72","350000","ISO 9001","รับซ่อมและประกอบสายเคเบิลตามตัวอย่างเดิม เหมาะสำหรับอู่ซ่อมเครื่องจักรกลการเกษตร"
"MSTD Enterprise Co., Ltd.","สมุทรปราการ, ประเทศไทย","ประเทศไทย","เครื่องใช้ไฟฟ้า (Home Appliance)","อะไหล่ทดแทน (Replacement)","สายเคเบิลอะไหล่เครื่องซักผ้าและตู้เย็นสำเร็จรูป (Home Appliance Wiring Parts)","คุณกฤษดา (เจ้าหน้าที่บริหารโครงการ)","[email]","02-701-5520","http://www.mstd.co.th","ยังไม่ได้ดึง","76","1500000","ISO 9001","มีแผงผลิตอะไหล่สายไฟทดแทนพร้อมขั้วเสียบมาตรฐานสำหรับเครื่องใช้ไฟฟ้าตามบ้านทั่วไป"
"Chusei (Thailand) Co., Ltd.","สมุทรปราการ, ประเทศไทย","ประเทศไทย","เครื่องใช้ไฟฟ้า (Home Appliance)","OEM","ชุดสายไฟประกอบเครื่องปรับอากาศและพัดลมแบรนด์ดังต่างๆ (Home Appliance OEM Harness)","คุณชัญญภัส (ผู้จัดการฝ่ายจัดซื้อ)","[email]","02-705-8772","http://www.chusei.co.th","ดึงแล้ว","88","8500000","ISO 9001, ISO 14001","โรงงานประกอบชุดสายไฟมาตรฐานญี่ปุ่น มีระบบตรวจสอบคุณภาพการทดสอบกระแสไฟฟ้าเชื่อมต่อแบบ 100%"
"Senshu Electric (Thailand) Co., Ltd.","กรุงเทพฯ, ประเทศไทย","ประเทศไทย","ยานพาหนะพิเศษ (SPV)","อู่/ร้านซ่อม (Repair Shop)","ชุดสายไฟทดแทนสำหรับห้องควบคุมรถเครนและรถขุดเจาะ (Crane/Excavator Cable Harness)","คุณนพดล (ทีมฝ่ายช่างเทคนิค)","[email]","02-168-3224","http://www.senshu.co.th","ยังไม่ได้ดึง","72","420000","ISO 9001, ISO 14001","จัดหาสายไฟเกรดอุตสาหกรรมพิเศษที่ทนต่อรังสี UV และน้ำมันไฮดรอลิกสำหรับงานซ่อมบำรุงรถพิเศษ"
"Daiwa Harness (Thailand) Co., Ltd.","ชลบุรี, ประเทศไทย","ประเทศไทย","ยานยนต์ (Automotive)","OEM","การประกอบชุดสายไฟระบบไฟหน้าและคอนโซลรถยนต์ OEM (Auto Front/Console Harness)","คุณธีรชัย (หัวหน้าฝ่ายคุมคุณภาพ)","[email]","038-447-457","http://www.daiwaharness.co.th","ดึงแล้ว","100","22000000","IATF 16949, ISO 9001","เน้นกลุ่มลูกค้าอุตสาหกรรมผลิตชิ้นส่วนยานยนต์ในแถบชลบุรีและระยองด้วยกระบวนการประกอบมาตรฐานญี่ปุ่น"
"Sup Circuit Co., Ltd.","สมุทรปราการ, ประเทศไทย","ประเทศไทย","เครื่องใช้ไฟฟ้า (Home Appliance)","ขายออนไลน์ (Online Seller)","สายไฟประกอบสวิตช์ DIY และสายปลั๊กไฟอะไหล่แบรนด์ขายผ่านแพลตฟอร์มอีคอมเมิร์ซ","คุณวรทัต (วิศวกรผู้ออกแบบหลัก)","[email]","[phone]","http://www.supcircuit.co.th","ยังไม่ได้ดึง","68","180000","ISO 9001","เน้นการแพ็คสินค้าสินค้าสำเร็จรูปและขายปลีกผ่านช่องทางออนไลน์สำหรับกลุ่มผู้บริโภคทั่วไปและช่าง DIY"
"Leng Power Co., Ltd.","กรุงเทพฯ, ประเทศไทย","ประเทศไทย","เครื่องจักรเกษตร (Agricultural Machinery)","อู่/ร้านซ่อม (Repair Shop)","ชุดสายไฟไดชาร์จและระบบสวิตช์กุญแจรถเกี่ยวข้าวคูโบต้า/ยันม่าร์ (Agri Replacement Wires)","คุณวิชาญ (ผู้จัดซื้อสินค้าอุตสาหกรรม)","[email]","02-118-2785","http://www.lengpower.co.th","ยังไม่ได้ดึง","72","290000","ISO 9001","มีแม่แบบสำเร็จรูปสำหรับการผลิตสายไฟซ่อมสำหรับรถแทรกเตอร์ยอดนิยมในตลาดเมืองไทย"
"DT Wiring Systems (Thailand) Co., Ltd.","ชลบุรี, ประเทศไทย","ประเทศไทย","ยานยนต์ (Automotive)","OEM","ผลิตและจัดจำหน่ายสายไฟและชุดสายไฟสำหรับอุตสาหกรรมยานยนต์ (Automobile Wiring Harness)","คุณสุชาติ (ผู้จัดการฝ่ายวิศวกรรม)","[email]","038-345-200","","ดึงแล้ว","100","28000000","IATF 16949, ISO 9001","โรงงานผลิตชุดสายไฟรถยนต์ขนาดใหญ่ในแถบชลบุรี รองรับงานประกอบ OEM แบบสายการผลิตอุตสาหกรรมหนัก"
"Aptiv PLC (Global Headquarters)","ดับลิน, ไอร์แลนด์ (HQ) & ทรอย, มิชิแกน, สหรัฐฯ (US Operations)","ต่างประเทศ","ยานยนต์ (Automotive)","ของแต่ง/อัปเกรด (Upgrade)","ชุดอัปเกรดระบบเชื่อมต่อสายไฟในรถยนต์และโมดูลแปลงไฟแรงสูงของรถยนต์ไฟฟ้า (EV Upgrade Kits)","Mr. Alan Smith (Procurement Director)","[email]","[phone]","https://www.aptiv.com","ดึงแล้ว","92","3200000","IATF 16949, ISO 9001","จัดหาชุดแปลงและสายไฟฟ้าแต่งเพื่อแปลงพอร์ตชาร์จหรือสายไฟอัปเกรดประสิทธิภาพรถไฟฟ้า"
"Lear Corporation","มิชิแกน, สหรัฐอเมริกา (HQ)","ต่างประเทศ","ยานยนต์ (Automotive)","OEM","ระบบจัดการพลังงานและการเชื่อมต่อสัญญาณ (E-Systems), ชุดสายไฟและกล่องควบคุมระบบไฟฟ้า","Ms. Sarah Connor (Sourcing Manager)","[email]","[phone]","https://www.lear.com","ดึงแล้ว","100","45000000","IATF 16949, ISO 9001, ISO 14001","หนึ่งในบริษัท Fortune 500 ที่เป็นผู้นำด้านระบบส่งจ่ายพลังงานไฟฟ้าและเบาะนั่งรถยนต์ระดับโลก"
"Leoni AG","นูเรมเบิร์ก, ประเทศเยอรมนี (HQ)","ต่างประเทศ","อุตสาหกรรม (Industrial)","อะไหล่ทดแทน (Replacement)","สายควบคุมหุ่นยนต์และเครื่องทอผ้าอุตสาหกรรมสเปกทดแทน (Industrial Cable Harness)","Herr Klaus Schmidt (Europe Purchaser)","[email]","+49 911-281-0","https://www.leoni.com","ยังไม่ได้ดึง","88","1800000","IATF 16949, ISO 9001, ISO 13485","ผู้จัดหาสายเคเบิลทดแทนเพื่อการบำรุงรักษาในเครื่องจักรกลอุตสาหกรรมในทวีปยุโรป"
"Furukawa Electric Co., Ltd.","โตเกียว, ประเทศญี่ปุ่น (HQ)","ต่างประเทศ","ยานยนต์ (Automotive)","OEM","ชุดสายไฟยานยนต์ (Wiring Harnesses), เซนเซอร์ตรวจสอบสภาพแบตเตอรี่, ข้อต่อไฟฟ้าชนิดม้วน","Mr. Takashi Sato (R&D Lead)","[email]","[phone]","https://www.furukawa.co.jp/en/","ยังไม่ได้ดึง","100","35000000","ISO 9001, IATF 16949","บริษัทยักษ์ใหญ่ของญี่ปุ่นที่มีความเชี่ยวชาญการผลิตสายเคเบิลและสายไฟสำหรับอุตสาหกรรมโทรคมนาคมและยานยนต์"
"Fujikura Ltd.","โตเกียว, ประเทศญี่ปุ่น (HQ)","ต่างประเทศ","ยานยนต์ (Automotive)","ของแต่ง/อัปเกรด (Upgrade)","แผ่นวงจร FPC และชุดสายไฟทนทานสูงอัปเกรดระบบพวงมาลัยมัลติฟังก์ชันรถยนต์หรู","Mr. Kenji Tanaka (Technical Buyer)","[email]","[phone]","https://www.fujikura.co.jp/eng/","ยังไม่ได้ดึง","92","2400000","ISO 9001, IATF 16949, ISO 14001","จัดจำหน่ายโมดูลสายไฟชุดแต่งสำหรับตลาดผู้บริโภคระดับพรีเมียมในญี่ปุ่นและทั่วโลก"
"Draxlmaier Group","วิลส์บิเบิร์ก, ประเทศเยอรมนี (HQ)","ต่างประเทศ","ยานยนต์ (Automotive)","ของแต่ง/อัปเกรด (Upgrade)","ชุดแต่งสายไฟประดับไฟ LED และบรรยากาศรอบห้องโดยสารรถยนต์พรีเมียม (Ambient Lighting Upgrade Kits)","Mr. Hans Gruber (Component Engineer)","[email]","+49 8741-47-0","https://www.draexlmaier.com","ดึงแล้ว","92","2800000","IATF 16949, ISO 9001","ผู้ออกแบบสายเคเบิลประดับไฟตกแต่งห้องโดยสารพรีเมียมสำหรับตลาดแต่งรถระดับหรู"
"WIRINGO","เหอเป่ย, ประเทศจีน (HQ) & คาวิเต, ฟิลิปปินส์ (โรงงานผลิต)","ต่างประเทศ","อุตสาหกรรม (Industrial)","OEM","ออกแบบต้นแบบและรับจ้างผลิตชุดสายไฟทุกรูปแบบ (Custom Wire Harness & Cable Assembly), Box Build","Mr. John Chen (Asia Sales Liaison)","[email]","+86 (311) 8693-5537","https://www.wiringo.com","ยังไม่ได้ดึง","100","7500000","ISO 9001, IATF 16949, ISO 13485","มีความยืดหยุ่นสูง มีโรงงานในจีนและฟิลิปปินส์ รองรับความต้องการสายเชื่อมต่อเฉพาะทางในอุตสาหกรรมหลากหลาย"
